"again, 0\n" +
"artsy, 0\n" +
"satyr, 0\n" +
"stray, 0\n" +
"trays, 0\n" +
"satay, 0\n" +
"sutta, 0\n" +
"tauts, 0\n" +
"swarm, 0\n" +
"warms, 0\n" +
"swirl, 0\n" +
"swail, 0\n" +
"wails, 0\n" +
"wairs, 0\n" +
"manta, 0\n" +
"telic, 0\n" +
"tical, 0\n" +
"notal, 0\n" +
"talon, 0\n" +
"tolan, 0\n" +
"tonal, 0\n" +
"atone, 0\n" +
"oaten, 0\n" +
"stoae, 0\n" +
"optic, 0\n" +
"picot, 0\n" +
"topic, 0\n" +
"patio, 0\n" +
"taint, 0\n" +
"titan, 0\n" +
"tatar, 0\n" +
"scatt, 0\n" +
"tacts, 0\n" +
"attic, 0\n" +
"tacit, 0\n" +
"titer, 0\n" +
"titre, 0\n" +
"trite, 0\n" +
"tater, 0\n" +
"tetra, 0\n" +
"treat, 0\n" +
"ottar, 0\n" +
"tarot, 0\n" +
"taunt, 0\n" +
"twain, 0\n" +
"witan, 0\n" +
"await, 0\n" +
"typic, 0\n" +
"unbar, 0\n" +
"urban, 0\n" +
"duads, 0\n" +
"audio, 0\n" +
"audit, 0\n" +
"aught, 0\n" +
"tegua, 0\n" +
"taluk, 0\n" +
"unite, 0\n" +
"untie, 0\n" +
"unlay, 0\n" +
"aunty, 0\n" +
"sutra, 0\n" +
"pause, 0\n" +
"torah, 0\n" +
"mauts, 0\n" +
"lavas, 0\n" +
"vasal, 0\n" +
"avail, 0\n" +
"vaunt, 0\n" +
"avant, 0\n" +
"vegan, 0\n" +
"veena, 0\n" +
"venae, 0\n" +
"reave, 0\n" +
"stave, 0\n" +
"vesta, 0\n" +
"avian, 0\n" +
"varia, 0\n" +
"divan, 0\n" +
"viand, 0\n" +
"valid, 0\n" +
"vinos, 0\n" +
"novas, 0\n" +
"aviso, 0\n" +
"avion, 0\n" +
"visas, 0\n" +
"ovate, 0\n" +
"voids, 0\n" +
"avoid, 0\n" +
"havoc, 0\n" +
"waved, 0\n" +
"waver, 0\n" +
"laves, 0\n" +
"salve, 0\n" +
"selva, 0\n" +
"slave, 0\n" +
"vales, 0\n" +
"valse, 0\n" +
"veals, 0\n" +
"suave, 0\n" +
"uveas, 0\n" +
"uveal, 0\n" +
"value, 0\n" +
"ulvas, 0\n" +
"waist, 0\n" +
"waits, 0\n" +
"waked, 0\n" +
"awake, 0\n" +
"waken, 0\n" +
"askew, 0\n" +
"wakes, 0\n" +
"wekas, 0\n" +
"sward, 0\n" +
"wards, 0\n" +
"award, 0\n" +
"weary, 0\n" +
"aware, 0\n" +
"weigh, 0\n" +
"wigan, 0\n" +
"while, 0\n" +
"whale, 0\n" +
"wheal, 0\n" +
"whirl, 0\n" +
"slaws, 0\n" +
"swale, 0\n" +
"wales, 0\n" +
"weals, 0\n" +
"wamus, 0\n" +
"oaken, 0\n" +
"awoke, 0\n" +
"axmen, 0\n" +
"enema, 0\n" +
"oxims, 0\n" +
"sixmo, 0\n" +
"moxas, 0\n" +
"maxis, 0\n" +
"axiom, 0\n" +
"sixes, 0\n" +
"saxes, 0\n" +
"exist, 0\n" +
"sixte, 0\n" +
"taxes, 0\n" +
"texas, 0\n" +
"taxis, 0\n" +
"sized, 0\n" +
"dazes, 0\n" +
"nazis, 0\n" +
"zonal, 0\n" +
"lazes, 0\n" +
"oaths, 0\n" +
"shoat, 0\n" +
"razes, 0\n" +
"limba, 0\n" +
"babel, 0\n" +
"kabab, 0\n" +
"nabob, 0\n" +
"beach, 0\n" +
"baked, 0\n" +
"baker, 0\n" +
"brake, 0\n" +
"break, 0\n" +
"kebar, 0\n" +
"brace, 0\n" +
"pucka, 0\n" +
"bacon, 0\n" +
"banco, 0\n" +
"cabal, 0\n" +
"badge, 0\n" +
"barge, 0\n" +
"baned, 0\n" +
"fable, 0\n" +
"sagas, 0\n" +
"bagel, 0\n" +
"gable, 0\n" +
"fugal, 0\n" +
"gaged, 0\n" +
"mange, 0\n" +
"began, 0\n" +
"bingo, 0\n" +
"boing, 0\n" +
"begat, 0\n" +
"belie, 0\n" +
"liber, 0\n" +
"brail, 0\n" +
"libra, 0\n" +
"belay, 0\n" +
"broil, 0\n" +
"brain, 0\n" +
"bidet, 0\n" +
"debit, 0\n" +
"tabid, 0\n" +
"biter, 0\n" +
"tribe, 0\n" +
"kbars, 0\n" +
"barky, 0\n" +
"beaky, 0\n" +
"dally, 0\n" +
"badly, 0\n" +
"baldy, 0\n" +
"bally, 0\n" +
"bleak, 0\n" +
"laker, 0\n" +
"llano, 0\n" +
"balsa, 0\n" +
"basal, 0\n" +
"slabs, 0\n" +
"brand, 0\n" +
"sahib, 0\n" +
"banjo, 0\n" +
"barer, 0\n" +
"barre, 0\n" +
"rebar, 0\n" +
"bring, 0\n" +
"rumba, 0\n" +
"umbra, 0\n" +
"raker, 0\n" +
"brawl, 0\n" +
"baron, 0\n" +
"quare, 0\n" +
"reran, 0\n" +
"briar, 0\n" +
"resay, 0\n" +
"sayer, 0\n" +
"years, 0\n" +
"stabs, 0\n" +
"awash, 0\n" +
"abash, 0\n" +
"hades, 0\n" +
"heads, 0\n" +
"sadhe, 0\n" +
"shade, 0\n" +
"rehab, 0\n" +
"ashes, 0\n" +
"sheas, 0\n" +
"basic, 0\n" +
"scabs, 0\n" +
"basis, 0\n" +
"bliss, 0\n" +
"snibs, 0\n" +
"bison, 0\n" +
"obias, 0\n" +
"asked, 0\n" +
"skate, 0\n" +
"stake, 0\n" +
"steak, 0\n" +
"takes, 0\n" +
"teaks, 0\n" +
"squab, 0\n" +
"lyssa, 0\n" +
"slays, 0\n" +
"tabby, 0\n" +
"death, 0\n" +
"hated, 0\n" +
"bathe, 0\n" +
"haste, 0\n" +
"heats, 0\n" +
"baton, 0\n" +
"latte, 0\n" +
"baulk, 0\n" +
"balky, 0\n" +
"bawdy, 0\n" +
"lawed, 0\n" +
"waled, 0\n" +
"weald, 0\n" +
"waler, 0\n" +
"tawie, 0\n" +
"mayan, 0\n" +
"meany, 0\n" +
"bayou, 0\n" +
"rakee, 0\n" +
"tabus, 0\n" +
"tsuba, 0\n" +
"tubas, 0\n" +
"cable, 0\n" +
"imbed, 0\n" +
"dried, 0\n" +
"redid, 0\n" +
"deist, 0\n" +
"sited, 0\n" +
"stied, 0\n" +
"tides, 0\n" +
"nudie, 0\n" +
"unbid, 0\n" +
"fella, 0\n" +
"feist, 0\n" +
"befit, 0\n" +
"segni, 0\n" +
"sengi, 0\n" +
"singe, 0\n" +
"gibes, 0\n" +
"begin, 0\n" +
"being, 0\n" +
"binge, 0\n" +
"dirge, 0\n" +
"gride, 0\n" +
"ridge, 0\n" +
"gibed, 0\n" +
"grime, 0\n" +
"heave, 0\n" +
"siege, 0\n" +
"beige, 0\n" +
"sikes, 0\n" +
"skies, 0\n" +
"kibes, 0\n" +
"beady, 0\n" +
"lieve, 0\n" +
"items, 0\n" +
"metis, 0\n" +
"mites, 0\n" +
"smite, 0\n" +
"stime, 0\n" +
"times, 0\n" +
"nines, 0\n" +
"brine, 0\n" +
"ribes, 0\n" +
"sieve, 0\n" +
"vibes, 0\n" +
"pawer, 0\n" +
"bezil, 0\n" +
"zebra, 0\n" +
"habit, 0\n" +
"sibyl, 0\n" +
"bribe, 0\n" +
"bible, 0\n" +
"rabbi, 0\n" +
"biker, 0\n" +
"brick, 0\n" +
"orcin, 0\n" +
"robin, 0\n" +
"dined, 0\n" +
"nided, 0\n" +
"sight, 0\n" +
"obits, 0\n" +
"bigot, 0\n" +
"bijou, 0\n" +
"keirs, 0\n" +
"kiers, 0\n" +
"siker, 0\n" +
"skier, 0\n" +
"brisk, 0\n" +
"kibei, 0\n" +
"bilbo, 0\n" +
"glide, 0\n" +
"bilge, 0\n" +
"liked, 0\n" +
"biked, 0\n" +
"liker, 0\n" +
"rille, 0\n" +
"bimbo, 0\n" +
"rainy, 0\n" +
"briny, 0\n" +
"diner, 0\n" +
"blind, 0\n" +
"deign, 0\n" +
"dinge, 0\n" +
"reign, 0\n" +
"renig, 0\n" +
"icons, 0\n" +
"scion, 0\n" +
"sonic, 0\n" +
"bogie, 0\n" +
"biome, 0\n" +
"ionic, 0\n" +
"biota, 0\n" +
"siped, 0\n" +
"spied, 0\n" +
"biped, 0\n" +
"dipso, 0\n" +
"brier, 0\n" +
"birth, 0\n" +
"squib, 0\n" +
"orbit, 0\n" +
"itchy, 0\n" +
"bitch, 0\n" +
"lacks, 0\n" +
"slack, 0\n" +
"black, 0\n" +
"blank, 0\n" +
"lasts, 0\n" +
"salts, 0\n" +
"slats, 0\n" +
"salty, 0\n" +
"slaty, 0\n" +
"lazed, 0\n" +
"leach, 0\n" +
"limey, 0\n" +
"blimy, 0\n" +
"limby, 0\n" +
"limps, 0\n" +
"limbs, 0\n" +
"blimp, 0\n" +
"blini, 0\n" +
"kilns, 0\n" +
"links, 0\n" +
"slink, 0\n" +
"blink, 0\n" +
"blitz, 0\n" +
"stile, 0\n" +
"tiles, 0\n" +
"lithe, 0\n" +
"bolas, 0\n" +
"looie, 0\n" +
"obeli, 0\n" +
"oboli, 0\n" +
"lungi, 0\n" +
"diode, 0\n" +
"doily, 0\n" +
"dingo, 0\n" +
"doing, 0\n" +
"obeah, 0\n" +
"oiled, 0\n" +
"oldie, 0\n" +
"oiler, 0\n" +
"oriel, 0\n" +
"reoil, 0\n" +
"teloi, 0\n" +
"toile, 0\n" +
"cabin, 0\n" +
"groin, 0\n" +
"ovine, 0\n" +
"owing, 0\n" +
"woman, 0\n" +
"cobra, 0\n" +
"raggy, 0\n" +
"baggy, 0\n" +
"randy, 0\n" +
"karns, 0\n" +
"knars, 0\n" +
"narks, 0\n" +
"ranks, 0\n" +
"snark, 0\n" +
"brass, 0\n" +
"ratty, 0\n" +
"tarty, 0\n" +
"batty, 0\n" +
"varas, 0\n" +
"savor, 0\n" +
"bravo, 0\n" +
"rawer, 0\n" +
"rawly, 0\n" +
"bylaw, 0\n" +
"brawn, 0\n" +
"deary, 0\n" +
"rayed, 0\n" +
"ready, 0\n" +
"razed, 0\n" +
"razer, 0\n" +
"gamer, 0\n" +
"marge, 0\n" +
"regma, 0\n" +
"weirs, 0\n" +
"wires, 0\n" +
"wiser, 0\n" +
"ricks, 0\n" +
"reifs, 0\n" +
"serif, 0\n" +
"brief, 0\n" +
"fiber, 0\n" +
"fibre, 0\n" +
"rills, 0\n" +
"rings, 0\n" +
"brigs, 0\n" +
"kirns, 0\n" +
"rinks, 0\n" +
"brink, 0\n" +
"irony, 0\n" +
"risks, 0\n" +
"loris, 0\n" +
"roils, 0\n" +
"micro, 0\n" +
"minor, 0\n" +
"ruins, 0\n" +
"sieur, 0\n" +
"guide, 0\n" +
"build, 0\n" +
"union, 0\n" +
"unsay, 0\n" +
"quash, 0\n" +
"urial, 0\n" +
"inure, 0\n" +
"urine, 0\n" +
"sural, 0\n" +
"surra, 0\n" +
"issue, 0\n" +
"suing, 0\n" +
"using, 0\n" +
"cubit, 0\n" +
"tabun, 0\n" +
"nawab, 0\n" +
"liney, 0\n" +
"spays, 0\n" +
"pasty, 0\n" +
"patsy, 0\n" +
"talky, 0\n" +
"byway, 0\n" +
"laces, 0\n" +
"scale, 0\n" +
"cacas, 0\n" +
"cacao, 0\n" +
"cache, 0\n" +
"cheat, 0\n" +
"tache, 0\n" +
"teach, 0\n" +
"theca, 0\n" +
"catch, 0\n" +
"coach, 0\n" +
"clack, 0\n" +
"diced, 0\n" +
"caged, 0\n" +
"cager, 0\n" +
"grace, 0\n" +
"mecca, 0\n" +
"cameo, 0\n" +
"scrag, 0\n" +
"schwa, 0\n" +
"chaos, 0\n" +
"clash, 0\n" +
"phial, 0\n" +
"clear, 0\n" +
"lacer, 0\n" +
"clink, 0\n" +
"clank, 0\n" +
"scall, 0\n" +
"local, 0\n" +
"maced, 0\n" +
"royal, 0\n" +
"carol, 0\n" +
"coral, 0\n" +
"equal, 0\n" +
"quale, 0\n" +
"laved, 0\n" +
"scams, 0\n" +
"casas, 0\n" +
"caped, 0\n" +
"paced, 0\n" +
"cramp, 0\n" +
"capos, 0\n" +
"scamp, 0\n" +
"campo, 0\n" +
"scaup, 0\n" +
"inane, 0\n" +
"crank, 0\n" +
"capon, 0\n" +
"scans, 0\n" +
"chant, 0\n" +
"natch, 0\n" +
"tunas, 0\n" +
"canny, 0\n" +
"nancy, 0\n" +
"scarp, 0\n" +
"scrap, 0\n" +
"culpa, 0\n" +
"paisa, 0\n" +
"pacas, 0\n" +
"clapt, 0\n" +
"place, 0\n" +
"crisp, 0\n" +
"scrip, 0\n" +
"aport, 0\n" +
"crack, 0\n" +
"farce, 0\n" +
"ranee, 0\n" +
"cargo, 0\n" +
"poach, 0\n" +
"parch, 0\n" +
"cider, 0\n" +
"cried, 0\n" +
"dicer, 0\n" +
"riced, 0\n" +
"cries, 0\n" +
"rices, 0\n" +
"nicer, 0\n" +
"marcs, 0\n" +
"scram, 0\n" +
"macro, 0\n" +
"drape, 0\n" +
"padre, 0\n" +
"pared, 0\n" +
"raped, 0\n" +
"parer, 0\n" +
"raper, 0\n" +
"praus, 0\n" +
"supra, 0\n" +
"carve, 0\n" +
"caver, 0\n" +
"crave, 0\n" +
"laver, 0\n" +
"ravel, 0\n" +
"velar, 0\n" +
"raven, 0\n" +
"faces, 0\n" +
"since, 0\n" +
"stack, 0\n" +
"tacks, 0\n" +
"talcs, 0\n" +
"octal, 0\n" +
"yacht, 0\n" +
"inapt, 0\n" +
"paint, 0\n" +
"patin, 0\n" +
"pinta, 0\n" +
"sputa, 0\n" +
"stupa, 0\n" +
"caput, 0\n" +
"tacet, 0\n" +
"tecta, 0\n" +
"sulci, 0\n" +
"caulk, 0\n" +
"saucy, 0\n" +
"yucas, 0\n" +
"vicar, 0\n" +
"vices, 0\n" +
"vinca, 0\n" +
"relic, 0\n" +
"chirp, 0\n" +
"cripe, 0\n" +
"price, 0\n" +
"retie, 0\n" +
"recti, 0\n" +
"trice, 0\n" +
"crime, 0\n" +
"ureic, 0\n" +
"diver, 0\n" +
"drive, 0\n" +
"rived, 0\n" +
"stoic, 0\n" +
"hoard, 0\n" +
"decaf, 0\n" +
"faced, 0\n" +
"chafe, 0\n" +
"chaff, 0\n" +
"niche, 0\n" +
"chins, 0\n" +
"latch, 0\n" +
"lakhs, 0\n" +
"hacks, 0\n" +
"shack, 0\n" +
"chalk, 0\n" +
"loath, 0\n" +
"lotah, 0\n" +
"loach, 0\n" +
"hammy, 0\n" +
"chasm, 0\n" +
"machs, 0\n" +
"champ, 0\n" +
"campy, 0\n" +
"snath, 0\n" +
"tachs, 0\n" +
"shard, 0\n" +
"shark, 0\n" +
"racks, 0\n" +
"charm, 0\n" +
"march, 0\n" +
"carry, 0\n" +
"chart, 0\n" +
"ratch, 0\n" +
"shams, 0\n" +
"smash, 0\n" +
"mashy, 0\n" +
"catty, 0\n" +
"haunt, 0\n" +
"unhat, 0\n" +
"nucha, 0\n" +
"chime, 0\n" +
"miche, 0\n" +
"heath, 0\n" +
"hatch, 0\n" +
"sauch, 0\n" +
"hicks, 0\n" +
"chick, 0\n" +
"chile, 0\n" +
"chico, 0\n" +
"hided, 0\n" +
"chide, 0\n" +
"hired, 0\n" +
"hides, 0\n" +
"shied, 0\n" +
"chief, 0\n" +
"child, 0\n" +
"shiel, 0\n" +
"slice, 0\n" +
"chill, 0\n" +
"chili, 0\n" +
"lichi, 0\n" +
"hills, 0\n" +
"shill, 0\n" +
"hilly, 0\n" +
"micra, 0\n" +
"chimb, 0\n" +
"medic, 0\n" +
"milch, 0\n" +
"chips, 0\n" +
"chimp, 0\n" +
"cinch, 0\n" +
"shine, 0\n" +
"knish, 0\n" +
"nicks, 0\n" +
"snick, 0\n" +
"chink, 0\n" +
"chino, 0\n" +
"hints, 0\n" +
"thins, 0\n" +
"stich, 0\n" +
"hippy, 0\n" +
"shirk, 0\n" +
"scrim, 0\n" +
"choir, 0\n" +
"pricy, 0\n" +
"pyric, 0\n" +
"hirer, 0\n" +
"crier, 0\n" +
"ricer, 0\n" +
"shirr, 0\n" +
"licht, 0\n" +
"hives, 0\n" +
"shive, 0\n" +
"chive, 0\n" +
"vichy, 0\n" +
"holla, 0\n" +
"pinch, 0\n" +
"ocrea, 0\n" +
"macho, 0\n" +
"mocha, 0\n" +
"olein, 0\n" +
"oleic, 0\n" +
"quire, 0\n" +
"situs, 0\n" +
"suits, 0\n" +
"their, 0\n" +
"ethic, 0\n" +
"teiid, 0\n" +
"cited, 0\n" +
"edict, 0\n" +
"icing, 0\n" +
"lotic, 0\n" +
"ricin, 0\n" +
"civic, 0\n" +
"limas, 0\n" +
"mails, 0\n" +
"salmi, 0\n" +
"comal, 0\n" +
"clasp, 0\n" +
"scalp, 0\n" +
"clamp, 0\n" +
"clang, 0\n" +
"snack, 0\n" +
"salps, 0\n" +
"slaps, 0\n" +
"class, 0\n" +
"plats, 0\n" +
"splat, 0\n" +
"scaly, 0\n" +
"crawl, 0\n" +
"decay, 0\n" +
"leave, 0\n" +
"lives, 0\n" +
"veils, 0\n" +
"licks, 0\n" +
"slick, 0\n" +
"click, 0\n" +
"inlet, 0\n" +
"cliff, 0\n" +
"lifts, 0\n" +
"climb, 0\n" +
"limes, 0\n" +
"miles, 0\n" +
"slime, 0\n" +
"smile, 0\n" +
"clime, 0\n" +
"melic, 0\n" +
"lilac, 0\n" +
"cling, 0\n" +
"lingy, 0\n" +
"lying, 0\n" +
"licit, 0\n" +
"civil, 0\n" +
"kolas, 0\n" +
"skoal, 0\n" +
"cloak, 0\n" +
"conic, 0\n" +
"octad, 0\n" +
"cocoa, 0\n" +
"dolci, 0\n" +
"solei, 0\n" +
"loral, 0\n" +
"motif, 0\n" +
"osmic, 0\n" +
"comic, 0\n" +
"comma, 0\n" +
"mimeo, 0\n" +
"comix, 0\n" +
"noise, 0\n" +
"onium, 0\n" +
"mucin, 0\n" +
"poise, 0\n" +
"pisco, 0\n" +
"oping, 0\n" +
"pingo, 0\n" +
"giros, 0\n" +
"corgi, 0\n" +
"orgic, 0\n" +
"curio, 0\n" +
"crazy, 0\n" +
"disco, 0\n" +
"sodic, 0\n" +
"sices, 0\n" +
"ingot, 0\n" +
"tigon, 0\n" +
"tract, 0\n" +
"stoat, 0\n" +
"toast, 0\n" +
"louis, 0\n" +
"oculi, 0\n" +
"covin, 0\n" +
"scarf, 0\n" +
"craft, 0\n" +
"prams, 0\n" +
"ramps, 0\n" +
"narky, 0\n" +
"craze, 0\n" +
"cakey, 0\n" +
"scary, 0\n" +
"inert, 0\n" +
"inter, 0\n" +
"niter, 0\n" +
"nitre, 0\n" +
"trine, 0\n" +
"crick, 0\n" +
"kyrie, 0\n" +
"prims, 0\n" +
"prism, 0\n" +
"crimp, 0\n" +
"priss, 0\n" +
"spiry, 0\n" +
"spicy, 0\n" +
"croak, 0\n" +
"rural, 0\n" +
"cubic, 0\n" +
"ulnae, 0\n" +
"scudi, 0\n" +
"cupid, 0\n" +
"pudic, 0\n" +
"pupas, 0\n" +
"cuppa, 0\n" +
"yucca, 0\n" +
"urari, 0\n" +
"uraei, 0\n" +
"ruing, 0\n" +
"unrig, 0\n" +
"uteri, 0\n" +
"cutie, 0\n" +
"suite, 0\n" +
"suint, 0\n" +
"units, 0\n" +
"tunic, 0\n" +
"cynic, 0\n" +
"candy, 0\n" +
"cissy, 0\n" +
"balmy, 0\n" +
"lamby, 0\n" +
"mincy, 0\n" +
"myoid, 0\n" +
"domic, 0\n" +
"faded, 0\n" +
"fated, 0\n" +
"fatly, 0\n" +
"irked, 0\n" +
"idiom, 0\n" +
"haled, 0\n" +
"gamed, 0\n" +
"madam, 0\n" +
"amply, 0\n" +
"palmy, 0\n" +
"madly, 0\n" +
"manos, 0\n" +
"mason, 0\n" +
"moans, 0\n" +
"monas, 0\n" +
"nomas, 0\n" +
"grand, 0\n" +
"drank, 0\n" +
"grind, 0\n" +
"larky, 0\n" +
"dated, 0\n" +
"shads, 0\n" +
"tardy, 0\n" +
"stand, 0\n" +
"daunt, 0\n" +
"naves, 0\n" +
"vanes, 0\n" +
"vista, 0\n" +
"waded, 0\n" +
"waned, 0\n" +
"tawed, 0\n" +
"wited, 0\n" +
"baddy, 0\n" +
"tidal, 0\n" +
"leafy, 0\n" +
"heady, 0\n" +
"evade, 0\n" +
"famed, 0\n" +
"fired, 0\n" +
"fried, 0\n" +
"fiend, 0\n" +
"fined, 0\n" +
"midge, 0\n" +
"nides, 0\n" +
"snide, 0\n" +
"mises, 0\n" +
"seism, 0\n" +
"semis, 0\n" +
"sites, 0\n" +
"sties, 0\n" +
"inked, 0\n" +
"elate, 0\n" +
"telae, 0\n" +
"tilde, 0\n" +
"tiled, 0\n" +
"limed, 0\n" +
"maker, 0\n" +
"mated, 0\n" +
"tamed, 0\n" +
"timed, 0\n" +
"seine, 0\n" +
"minds, 0\n" +
"teind, 0\n" +
"tined, 0\n" +
"tepid, 0\n" +
"yards, 0\n" +
"reive, 0\n" +
"sided, 0\n" +
"kited, 0\n" +
"nieve, 0\n" +
"vined, 0\n" +
"devil, 0\n" +
"lived, 0\n" +
"video, 0\n" +
"dived, 0\n" +
"vireo, 0\n" +
"wands, 0\n" +
"sawed, 0\n" +
"wades, 0\n" +
"wader, 0\n" +
"wared, 0\n" +
"weird, 0\n" +
"wider, 0\n" +
"wired, 0\n" +
"yield, 0\n" +
"wield, 0\n" +
"wiled, 0\n" +
"widen, 0\n" +
"wined, 0\n" +
"pawed, 0\n" +
"ootid, 0\n" +
"hoist, 0\n" +
"odist, 0\n" +
"idled, 0\n" +
"pride, 0\n" +
"pried, 0\n" +
"redip, 0\n" +
"riped, 0\n" +
"padri, 0\n" +
"pardi, 0\n" +
"rapid, 0\n" +
"radii, 0\n" +
"icier, 0\n" +
"diked, 0\n" +
"dicey, 0\n" +
"dicky, 0\n" +
"tumid, 0\n" +
"mucid, 0\n" +
"indie, 0\n" +
"seise, 0\n" +
"tided, 0\n" +
"digit, 0\n" +
"skied, 0\n" +
"dildo, 0\n" +
"idols, 0\n" +
"lidos, 0\n" +
"sloid, 0\n" +
"soldi, 0\n" +
"solid, 0\n" +
"utile, 0\n" +
"timid, 0\n" +
"mimed, 0\n" +
"mimer, 0\n" +
"odium, 0\n" +
"impel, 0\n" +
"imply, 0\n" +
"dimly, 0\n" +
"rinds, 0\n" +
"eying, 0\n" +
"dingy, 0\n" +
"dying, 0\n" +
"nidus, 0\n" +
"dinky, 0\n" +
"linky, 0\n" +
"lindy, 0\n" +
"inner, 0\n" +
"renin, 0\n" +
"pixel, 0\n" +
"inept, 0\n" +
"pined, 0\n" +
"pyoid, 0\n" +
"piped, 0\n" +
"piper, 0\n" +
"pisos, 0\n" +
"murid, 0\n" +
"druid, 0\n" +
"shies, 0\n" +
"daisy, 0\n" +
"sayid, 0\n" +
"mysid, 0\n" +
"winos, 0\n" +
"winds, 0\n" +
"piles, 0\n" +
"plies, 0\n" +
"slipe, 0\n" +
"speil, 0\n" +
"spiel, 0\n" +
"spile, 0\n" +
"sises, 0\n" +
"litas, 0\n" +
"tails, 0\n" +
"third, 0\n" +
"toits, 0\n" +
"ditto, 0\n" +
"rivet, 0\n" +
"divot, 0\n" +
"swain, 0\n" +
"wains, 0\n" +
"wadis, 0\n" +
"djinn, 0\n" +
"dogie, 0\n" +
"dogma, 0\n" +
"pagod, 0\n" +
"lingo, 0\n" +
"nomoi, 0\n" +
"panto, 0\n" +
"poind, 0\n" +
"moire, 0\n" +
"sodas, 0\n" +
"silds, 0\n" +
"togae, 0\n" +
"gated, 0\n" +
"tondi, 0\n" +
"oxids, 0\n" +
"oxide, 0\n" +
"raffs, 0\n" +
"daffy, 0\n" +
"pards, 0\n" +
"payer, 0\n" +
"repay, 0\n" +
"payed, 0\n" +
"pardy, 0\n" +
"drawl, 0\n" +
"mayed, 0\n" +
"dirty, 0\n" +
"drill, 0\n" +
"kinds, 0\n" +
"drink, 0\n" +
"dippy, 0\n" +
"liver, 0\n" +
"livre, 0\n" +
"viler, 0\n" +
"riven, 0\n" +
"ridgy, 0\n" +
"dishy, 0\n" +
"undid, 0\n" +
"maund, 0\n" +
"swarf, 0\n" +
"dwarf, 0\n" +
"sinew, 0\n" +
"swine, 0\n" +
"wines, 0\n" +
"wides, 0\n" +
"wised, 0\n" +
"caddy, 0\n" +
"sandy, 0\n" +
"feral, 0\n" +
"flare, 0\n" +
"rhyta, 0\n" +
"rewax, 0\n" +
"waxer, 0\n" +
"wager, 0\n" +
"tinge, 0\n" +
"hinge, 0\n" +
"neigh, 0\n" +
"niece, 0\n" +
"eerie, 0\n" +
"thigh, 0\n" +
"eight, 0\n" +
"heist, 0\n" +
"kinos, 0\n" +
"oinks, 0\n" +
"kines, 0\n" +
"skein, 0\n" +
"koine, 0\n" +
"elite, 0\n" +
"liege, 0\n" +
"neifs, 0\n" +
"flies, 0\n" +
"lints, 0\n" +
"inset, 0\n" +
"neist, 0\n" +
"nites, 0\n" +
"senti, 0\n" +
"stein, 0\n" +
"tines, 0\n" +
"miler, 0\n" +
"lemma, 0\n" +
"seamy, 0\n" +
"limbo, 0\n" +
"prime, 0\n" +
"manor, 0\n" +
"roman, 0\n" +
"morae, 0\n" +
"genie, 0\n" +
"minty, 0\n" +
"meiny, 0\n" +
"ennui, 0\n" +
"nitty, 0\n" +
"veins, 0\n" +
"vines, 0\n" +
"prawn, 0\n" +
"litho, 0\n" +
"thiol, 0\n" +
"helio, 0\n" +
"raphe, 0\n" +
"opine, 0\n" +
"quate, 0\n" +
"quids, 0\n" +
"squid, 0\n" +
"quips, 0\n" +
"equip, 0\n" +
"pique, 0\n" +
"quiet, 0\n" +
"quite, 0\n" +
"imbue, 0\n" +
"rerig, 0\n" +
"tzars, 0\n" +
"virls, 0\n" +
"lapis, 0\n" +
"pails, 0\n" +
"spail, 0\n" +
"peise, 0\n" +
"sipes, 0\n" +
"spies, 0\n" +
"spirt, 0\n" +
"sprit, 0\n" +
"stirp, 0\n" +
"strip, 0\n" +
"trips, 0\n" +
"tripe, 0\n" +
"piste, 0\n" +
"spite, 0\n" +
"stipe, 0\n" +
"essay, 0\n" +
"yeast, 0\n" +
"matin, 0\n" +
"thein, 0\n" +
"thine, 0\n" +
"exact, 0\n" +
"exalt, 0\n" +
"latex, 0\n" +
"raxed, 0\n" +
"exile, 0\n" +
"lexis, 0\n" +
"silex, 0\n" +
"nixes, 0\n" +
"toxic, 0\n" +
"expat, 0\n" +
"pyxie, 0\n" +
"raxes, 0\n" +
"extra, 0\n" +
"retax, 0\n" +
"taxer, 0\n" +
"false, 0\n" +
"leafs, 0\n" +
"farci, 0\n" +
"fecal, 0\n" +
"fagot, 0\n" +
"naifs, 0\n" +
"flail, 0\n" +
"finer, 0\n" +
"faint, 0\n" +
"firer, 0\n" +
"rifer, 0\n" +
"farer, 0\n" +
"friar, 0\n" +
"flair, 0\n" +
"frail, 0\n" +
"shift, 0\n" +
"shaft, 0\n" +
"faith, 0\n" +
"tafia, 0\n" +
"faker, 0\n" +
"freak, 0\n" +
"fakey, 0\n" +
"rakis, 0\n" +
"frisk, 0\n" +
"focal, 0\n" +
"fetal, 0\n" +
"filmy, 0\n" +
"sanga, 0\n" +
"snafu, 0\n" +
"frame, 0\n" +
"safes, 0\n" +
"sofas, 0\n" +
"wafts, 0\n" +
"fatwa, 0\n" +
"sulfa, 0\n" +
"tufas, 0\n" +
"fauna, 0\n" +
"sauna, 0\n" +
"mavis, 0\n" +
"sofar, 0\n" +
"favor, 0\n" +
"wafer, 0\n" +
"axing, 0\n" +
"fazed, 0\n" +
"afore, 0\n" +
"feign, 0\n" +
"feint, 0\n" +
"sifts, 0\n" +
"seifs, 0\n" +
"yetis, 0\n" +
"filer, 0\n" +
